Bitcoin Cash;580.3929852150758;-2.48005342;-1.5056536;2021-02-18T13:13:07.000Z;BCH
Bitcoin Cash;582.4667224717249;-1.97357048;-1.20783732;2021-02-18T13:19:07.000Z;BCH
Bitcoin Cash;582.4667224717249;-1.97357048;-1.20783732;2021-02-18T13:19:07.000Z;BCH
Bitcoin Cash;583.3568441015533;-1.59316588;-1.09387208;2021-02-18T13:22:07.000Z;BCH
Bitcoin Cash;583.3718320826583;-1.57804529;-1.06663184;2021-02-18T13:24:07.000Z;BCH
Bitcoin Cash;583.3718320826583;-1.57804529;-1.06663184;2021-02-18T13:24:07.000Z;BCH
Bitcoin Cash;583.3718320826583;-1.57804529;-1.06663184;2021-02-18T13:24:07.000Z;BCH
Bitcoin Cash;583.3718320826583;-1.57804529;-1.06663184;2021-02-18T13:24:07.000Z;BCH
Bitcoin Cash;583.3718320826583;-1.57804529;-1.06663184;2021-02-18T13:24:07.000Z;BCH
Bitcoin Cash;583.3718320826583;-1.57804529;-1.06663184;2021-02-18T13:24:07.000Z;BCH
Bitcoin Cash;583.3718320826583;-1.57804529;-1.06663184;2021-02-18T13:24:07.000Z;BCH
Bitcoin Cash;583.3718320826583;-1.57804529;-1.06663184;2021-02-18T13:24:07.000Z;BCH
Bitcoin Cash;583.3718320826583;-1.57804529;-1.06663184;2021-02-18T13:24:07.000Z;BCH
Bitcoin Cash;583.3718320826583;-1.57804529;-1.06663184;2021-02-18T13:24:07.000Z;BCH
Bitcoin Cash;583.3718320826583;-1.57804529;-1.06663184;2021-02-18T13:24:07.000Z;BCH
Bitcoin Cash;583.3718320826583;-1.57804529;-1.06663184;2021-02-18T13:24:07.000Z;BCH
Bitcoin Cash;583.3718320826583;-1.57804529;-1.06663184;2021-02-18T13:24:07.000Z;BCH
Bitcoin Cash;583.3718320826583;-1.57804529;-1.06663184;2021-02-18T13:24:07.000Z;BCH
Bitcoin Cash;585.2928896406843;-1.37488947;-0.70497012;2021-02-18T13:26:08.000Z;BCH
Bitcoin Cash;585.2928896406843;-1.37488947;-0.70497012;2021-02-18T13:26:08.000Z;BCH
Bitcoin Cash;584.7012776707971;-2.2045539;-0.69471341;2021-02-18T13:31:07.000Z;BCH
Bitcoin Cash;584.7012776707971;-2.2045539;-0.69471341;2021-02-18T13:31:07.000Z;BCH
Bitcoin Cash;588.1260181220647;-2.4159395;0.82287499;2021-02-18T13:40:10.000Z;BCH
Bitcoin Cash;587.7325792513047;-2.39798656;0.65527352;2021-02-18T13:42:07.000Z;BCH
>>>>>>> 31715d66d75efc4c34379eda1c6fb5a7dab4431a
